2024-09-28 22:39:56.684 | INFO     | tools.handle_replacement:replace_data:20 - -----data_replacement_start------
2024-09-28 22:39:56.684 | INFO     | tools.handle_replacement:replace_data:21 - the original data will be replaced is:{"Content-Type":"application/json","Authorization": "#token_type##access_token#"}
2024-09-28 22:39:56.684 | INFO     | tools.handle_replacement:replace_data:22 - the key needs to be replaced are ['token_type', 'access_token'] 
2024-09-28 22:39:56.684 | INFO     | tools.handle_replacement:replace_data:42 - the placeholder has been replaced to {"Content-Type":"application/json","Authorization": "bearer5f899c19-34ed-4b73-99ed-b33952e3ff67"}
2024-09-28 22:39:56.684 | INFO     | tools.handle_request_api:requests_api:23 - Header after replacement: {"Content-Type":"application/json","Authorization": "bearer5f899c19-34ed-4b73-99ed-b33952e3ff67"}
2024-09-28 22:39:56.684 | INFO     | tools.handle_replacement:replace_data:41 - no value need replacement, [] no need to replace data 
2024-09-28 22:39:56.684 | INFO     | tools.handle_replacement:replace_data:42 - the placeholder has been replaced to {"orderShopParam": [{"remarks": "", "shopId": 1}]}
2024-09-28 22:39:56.684 | INFO     | tools.handle_request_api:requests_api:25 - parameter after replacement is: {"orderShopParam": [{"remarks": "", "shopId": 1}]}
2024-09-28 22:39:56.684 | INFO     | tools.handle_request_api:requests_api:51 - URL: http://shop.lemonban.com:8107/p/order/submit
2024-09-28 22:39:56.684 | INFO     | tools.handle_request_api:requests_api:52 - Method: post
2024-09-28 22:39:56.685 | INFO     | tools.handle_request_api:requests_api:53 - Headers: {'Content-Type': 'application/json', 'Authorization': 'bearer5f899c19-34ed-4b73-99ed-b33952e3ff67'}
2024-09-28 22:39:56.685 | INFO     | tools.handle_request_api:requests_api:54 - Params: {'orderShopParam': [{'remarks': '', 'shopId': 1}]}
2024-09-28 22:39:57.386 | INFO     | tools.handle_request_api:requests_api:96 - ---response message------
2024-09-28 22:39:57.387 | INFO     | tools.handle_request_api:requests_api:97 - response status code:200
2024-09-28 22:39:57.387 | INFO     | tools.handle_request_api:requests_api:98 - response body: {"orderNumbers":"1840144439482519552","duplicateError":null}
2024-09-28 22:39:57.387 | INFO     | tools.handle_extraction:data_extraction:38 - data has been extracted from excelsheet is {'orderNumbers': '$..orderNumbers'}
2024-09-28 22:39:57.387 | INFO     | tools.handle_extraction:data_extraction:68 - data found from API response is 1840144439482519552
2024-09-28 22:39:57.387 | INFO     | tools.handle_extraction:data_extraction:73 - data has been saved into the environmental files attribute is {'__module__': 'data.Environmental_Data', 'display_attributes': <function EnviromentalData.display_attributes at 0x107f8bd80>, '__dict__': <attribute '__dict__' of 'EnviromentalData' objects>, '__weakref__': <attribute '__weakref__' of 'EnviromentalData' objects>, '__doc__': None, 'gen_unregister_phone': '18836711026', 'mobile_code': '860069', 'check_code': 'cc468fec9804485d8f715744697ae6dc', 'gen_unregister_name': 'ping51', 'access_token': '5f899c19-34ed-4b73-99ed-b33952e3ff67', 'token_type': 'bearer', 'prodId': 28, 'skuId': 7177, 'basketId': 20985, 'orderNumbers': '1840144439482519552'}
2024-09-28 22:39:57.388 | INFO     | tools.handle_request_api:requests_api:107 - data  in response_extraction column of the excel sheet is {"orderNumbers":"$..orderNumbers"} 
2024-09-28 22:39:57.388 | INFO     | tools.handle_response_assert:response_assertion:10 - ------assertion started-------
2024-09-28 22:39:57.388 | INFO     | tools.handle_response_assert:response_assertion:17 - the actual result is ;None
2024-09-28 22:39:57.388 | INFO     | tools.handle_response_assert:response_assertion:20 - assertion was successful
