2024-09-28 22:39:37.256 | INFO     | tools.handle_replacement:replace_data:20 - -----data_replacement_start------
2024-09-28 22:39:37.256 | INFO     | tools.handle_replacement:replace_data:21 - the original data will be replaced is:{"mobile_code":
"select mobile_code  from tz_sms_log where user_phone='#gen_unregister_phone#' order by rec_date desc limit 1;"}
2024-09-28 22:39:37.256 | INFO     | tools.handle_replacement:replace_data:22 - the key needs to be replaced are ['gen_unregister_phone'] 
2024-09-28 22:39:37.257 | INFO     | tools.handle_replacement:replace_data:42 - the placeholder has been replaced to {"mobile_code":
"select mobile_code  from tz_sms_log where user_phone='18836711026' order by rec_date desc limit 1;"}
2024-09-28 22:39:37.257 | INFO     | tools.handle_presql:pre_sql:11 - --------pre-sql-query-start--------
2024-09-28 22:39:37.257 | INFO     | tools.handle_presql:pre_sql:15 - pre-sql query is {'mobile_code': "select mobile_code  from tz_sms_log where user_phone='18836711026' order by rec_date desc limit 1;"}
2024-09-28 22:39:39.837 | INFO     | tools.handle_presql:pre_sql:25 - the result that has been saved as environmental attribute is {'__module__': 'data.Environmental_Data', 'display_attributes': <function EnviromentalData.display_attributes at 0x107f8bd80>, '__dict__': <attribute '__dict__' of 'EnviromentalData' objects>, '__weakref__': <attribute '__weakref__' of 'EnviromentalData' objects>, '__doc__': None, 'gen_unregister_phone': '18836711026', 'mobile_code': '860069'}
2024-09-28 22:39:39.837 | INFO     | tools.handle_replacement:replace_data:41 - no value need replacement, [] no need to replace data 
2024-09-28 22:39:39.837 | INFO     | tools.handle_replacement:replace_data:42 - the placeholder has been replaced to {"Content-Type": "application/json; charset=UTF-8"}
2024-09-28 22:39:39.838 | INFO     | tools.handle_request_api:requests_api:23 - Header after replacement: {"Content-Type": "application/json; charset=UTF-8"}
2024-09-28 22:39:39.838 | INFO     | tools.handle_replacement:replace_data:20 - -----data_replacement_start------
2024-09-28 22:39:39.838 | INFO     | tools.handle_replacement:replace_data:21 - the original data will be replaced is:{"mobile":"#gen_unregister_phone#","validCode":"#mobile_code#"}
2024-09-28 22:39:39.838 | INFO     | tools.handle_replacement:replace_data:22 - the key needs to be replaced are ['gen_unregister_phone', 'mobile_code'] 
2024-09-28 22:39:39.838 | INFO     | tools.handle_replacement:replace_data:42 - the placeholder has been replaced to {"mobile":"18836711026","validCode":"860069"}
2024-09-28 22:39:39.838 | INFO     | tools.handle_request_api:requests_api:25 - parameter after replacement is: {"mobile":"18836711026","validCode":"860069"}
2024-09-28 22:39:39.838 | INFO     | tools.handle_request_api:requests_api:51 - URL: http://shop.lemonban.com:8107/user/checkRegisterSms
2024-09-28 22:39:39.839 | INFO     | tools.handle_request_api:requests_api:52 - Method: PUT
2024-09-28 22:39:39.839 | INFO     | tools.handle_request_api:requests_api:53 - Headers: {'Content-Type': 'application/json; charset=UTF-8'}
2024-09-28 22:39:39.839 | INFO     | tools.handle_request_api:requests_api:54 - Params: {'mobile': '18836711026', 'validCode': '860069'}
2024-09-28 22:39:40.530 | INFO     | tools.handle_request_api:requests_api:96 - ---response message------
2024-09-28 22:39:40.531 | INFO     | tools.handle_request_api:requests_api:97 - response status code:200
2024-09-28 22:39:40.531 | INFO     | tools.handle_request_api:requests_api:98 - response body: cc468fec9804485d8f715744697ae6dc
2024-09-28 22:39:40.531 | INFO     | tools.handle_extraction:data_extraction:38 - data has been extracted from excelsheet is {'check_code': 'text'}
2024-09-28 22:39:40.531 | INFO     | tools.handle_extraction:data_extraction:73 - data has been saved into the environmental files attribute is {'__module__': 'data.Environmental_Data', 'display_attributes': <function EnviromentalData.display_attributes at 0x107f8bd80>, '__dict__': <attribute '__dict__' of 'EnviromentalData' objects>, '__weakref__': <attribute '__weakref__' of 'EnviromentalData' objects>, '__doc__': None, 'gen_unregister_phone': '18836711026', 'mobile_code': '860069', 'check_code': 'cc468fec9804485d8f715744697ae6dc'}
2024-09-28 22:39:40.531 | INFO     | tools.handle_request_api:requests_api:107 - data  in response_extraction column of the excel sheet is {"check_code":"text"} 
2024-09-28 22:39:40.532 | INFO     | tools.handle_response_assert:response_assertion:8 - no need to do assertion
